c:\users\160397m\desktop\lab 01\tcp example\project1\udp\debug\vc141.pdb
c:\users\160397m\desktop\lab 01\tcp example\project1\udp\debug\vc141.idb
c:\users\160397m\desktop\lab 01\tcp example\project1\udp\debug\simple_udp_echo_server.obj
c:\users\160397m\desktop\lab 01\tcp example\project1\debug\udp.ilk
c:\users\160397m\desktop\lab 01\tcp example\project1\debug\udp.exe
c:\users\160397m\desktop\lab 01\tcp example\project1\debug\udp.pdb
c:\users\160397m\desktop\github repos\multiplayersocialgame\lab 01\tcp example\project1\udp\debug\simple_udp_echo_server.obj
c:\users\160397m\desktop\github repos\multiplayersocialgame\lab 01\tcp example\project1\udp\debug\vc141.idb
c:\users\160397m\desktop\github repos\multiplayersocialgame\lab 01\tcp example\project1\udp\debug\vc141.pdb
c:\users\160397m\desktop\github repos\multiplayersocialgame\lab 01\tcp example\project1\debug\udp.pdb
c:\users\160397m\desktop\github repos\multiplayersocialgame\lab 01\tcp example\project1\debug\udp.exe
c:\users\160397m\desktop\github repos\multiplayersocialgame\lab 01\tcp example\project1\debug\udp.ilk
c:\users\160397m\desktop\github repos\multiplayersocialgame\lab 01\tcp example\project1\udp\debug\udp.tlog\cl.command.1.tlog
c:\users\160397m\desktop\github repos\multiplayersocialgame\lab 01\tcp example\project1\udp\debug\udp.tlog\cl.read.1.tlog
c:\users\160397m\desktop\github repos\multiplayersocialgame\lab 01\tcp example\project1\udp\debug\udp.tlog\cl.write.1.tlog
c:\users\160397m\desktop\github repos\multiplayersocialgame\lab 01\tcp example\project1\udp\debug\udp.tlog\link.command.1.tlog
c:\users\160397m\desktop\github repos\multiplayersocialgame\lab 01\tcp example\project1\udp\debug\udp.tlog\link.read.1.tlog
c:\users\160397m\desktop\github repos\multiplayersocialgame\lab 01\tcp example\project1\udp\debug\udp.tlog\link.write.1.tlog
